bayes.preds,lda.preds,qda.preds,tree_based.preds,multinomial.preds,ensemble.preds,split,true_response
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,2
3,3,3,1,3,3,test,3
2,1,3,1,1,1,train,3
2,2,2,2,2,2,train,2
2,1,2,1,1,1,train,1
2,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,test,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
1,2,1,1,2,2,train,2
2,2,2,2,2,2,train,1
2,1,2,1,1,1,test,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,2,1,1,1,test,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,1,2,2,1,1,train,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,train,2
2,1,2,1,1,1,test,1
1,1,1,1,1,1,train,1
2,1,1,1,1,1,,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
3,1,1,1,3,3,test,3
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,2,1,1,1,train,1
1,1,2,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
2,1,2,1,1,1,test,2
3,3,3,1,1,1,test,1
2,1,2,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,2
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
3,1,3,1,1,1,train,1
2,1,1,1,1,1,train,1
3,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,2,2,train,1
1,1,1,1,1,1,train,2
2,1,1,1,1,1,train,1
1,1,2,2,1,1,train,2
2,1,2,1,1,1,train,1
2,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
2,2,2,1,2,2,train,2
2,1,2,1,1,1,train,2
1,2,2,1,1,1,train,1
2,1,1,2,1,1,train,1
2,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
2,1,3,1,1,1,train,1
1,1,1,1,1,1,train,3
2,2,2,2,2,2,train,1
1,1,1,1,1,1,test,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,2,2,2,2,,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,3,3,1,3,3,train,1
1,1,1,1,1,1,train,2
2,2,1,2,2,2,train,1
2,2,2,1,2,2,train,1
1,1,1,1,1,1,test,3
2,1,1,1,1,1,train,1
2,2,2,2,2,2,,3
2,1,2,1,1,1,,2
2,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
1,1,2,1,1,1,train,3
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
2,1,2,1,1,1,,1
3,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
2,3,3,1,3,3,train,3
1,1,1,1,1,1,train,1
2,1,2,1,1,1,train,1
2,1,2,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,,3
2,2,2,2,2,2,train,2
3,3,3,1,3,3,train,3
2,2,2,1,1,1,train,3
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,1,1,2,2,train,2
1,1,1,1,1,1,train,1
3,2,2,1,2,2,train,1
2,1,1,1,1,1,,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,3
1,1,3,1,3,3,train,1
1,1,1,1,1,1,test,1
2,2,2,1,1,1,train,1
3,3,3,1,1,1,,1
1,1,1,1,1,1,train,2
3,1,1,1,1,1,train,3
2,2,1,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,test,1
2,2,2,1,2,2,train,2
2,1,2,1,1,1,train,2
2,2,2,2,2,2,test,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
2,2,1,2,2,2,,2
2,2,1,1,2,2,train,3
1,1,1,1,1,1,train,3
2,1,3,1,1,1,train,2
1,1,1,1,1,1,train,2
2,2,2,1,2,2,train,1
2,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,2,1,2,2,train,1
3,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,3,1,1,1,train,1
2,2,2,2,2,2,,3
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,1,1,1,1,test,2
1,1,1,1,1,1,train,1
2,2,2,2,2,2,test,2
1,1,1,1,1,1,,1
2,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,3,2,2,2,train,1
1,1,1,1,1,1,test,1
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,1,2,1,1,1,train,1
1,1,3,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,test,3
2,2,2,2,2,2,test,2
2,3,3,2,3,3,,1
2,2,3,2,2,2,train,2
2,1,2,1,1,1,train,1
1,1,3,1,1,1,,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
2,1,2,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,2
2,1,2,1,2,2,train,1
2,1,2,1,1,1,train,2
2,2,2,2,2,2,train,1
1,1,2,1,1,1,,1
2,1,3,2,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,2,1,2,2,train,2
1,1,3,1,1,1,train,1
2,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,train,2
1,1,3,1,3,3,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,2,1,2,2,2,train,2
2,2,2,1,2,2,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,,1
1,1,2,1,1,1,train,1
2,1,2,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
2,1,1,2,1,1,test,1
2,1,1,2,1,1,train,1
2,2,3,1,2,2,train,2
1,1,1,1,1,1,train,1
1,1,3,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
2,1,1,2,1,1,train,1
3,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
3,1,1,1,1,1,test,1
2,1,2,1,1,1,,3
1,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,1
1,1,1,1,1,1,train,3
3,1,1,1,1,1,train,1
1,1,1,2,2,2,train,1
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
3,1,1,1,1,1,,1
2,1,2,1,1,1,test,1
1,1,1,1,1,1,test,2
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
1,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
3,1,1,1,1,1,train,3
2,1,2,1,2,2,test,1
1,1,2,2,1,1,train,1
3,1,1,1,1,1,train,1
3,1,3,1,1,1,test,3
2,2,2,2,2,2,train,2
1,1,3,1,1,1,train,1
2,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,2,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
3,1,1,1,1,1,train,3
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
2,2,2,1,2,2,train,1
3,1,1,1,1,1,test,1
3,1,1,1,1,1,train,1
2,1,2,1,1,1,,1
3,1,1,1,1,1,train,1
1,1,3,1,1,1,,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,2,1,1,1,train,1
1,1,1,2,1,1,test,2
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
2,1,2,1,1,1,train,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,2
1,2,1,2,2,2,train,1
1,1,1,1,1,1,train,1
3,1,2,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,2
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
3,1,1,1,1,1,train,1
2,1,2,1,1,1,train,1
2,1,1,1,1,1,train,1
3,1,1,1,1,1,test,1
1,1,1,1,1,1,train,3
2,2,2,1,2,2,train,1
3,1,1,1,1,1,train,1
1,1,1,1,1,1,test,2
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,3,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,1,2,1,1,train,2
2,1,1,1,1,1,,3
1,1,1,1,1,1,train,2
2,2,2,2,2,2,train,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,test,1
2,1,2,1,1,1,train,2
2,1,3,1,1,1,train,3
2,2,2,1,2,2,train,1
1,1,3,1,1,1,,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,3,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
3,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
1,1,1,1,3,3,train,3
2,2,2,2,2,2,,1
3,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
2,1,2,1,1,1,train,1
2,2,1,2,2,2,train,2
1,1,1,1,1,1,train,2
1,2,1,1,2,2,train,2
2,2,1,2,2,2,,2
1,1,1,1,1,1,,2
1,1,1,1,1,1,train,2
3,1,1,1,1,1,train,1
2,1,1,2,1,1,test,2
1,1,1,1,1,1,train,1
2,1,3,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,,2
3,1,1,1,1,1,,3
2,2,2,2,2,2,train,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,,2
2,1,1,2,2,2,train,2
1,1,2,1,2,2,train,2
2,1,3,1,1,1,train,2
2,2,2,1,2,2,train,2
3,1,1,1,1,1,train,1
2,2,1,2,2,2,train,3
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,3
2,1,2,1,1,1,train,1
1,1,1,1,2,2,train,2
2,2,2,1,1,1,train,1
3,1,1,1,1,1,train,1
2,1,2,1,1,1,,1
2,2,2,1,1,1,train,1
1,1,1,2,1,1,train,2
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,2,1,2,2,train,2
2,2,2,1,2,2,train,2
3,1,1,1,1,1,train,3
2,1,1,1,1,1,test,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
2,2,2,1,2,2,train,2
2,2,2,1,2,2,train,1
3,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
1,1,1,1,1,1,,1
1,1,1,1,1,1,test,1
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,3
2,2,2,2,2,2,train,1
3,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,2,1,1,1,train,1
2,2,1,2,2,2,train,3
2,1,2,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,2
3,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,1,2,1,1,1,train,2
3,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
3,1,3,1,1,1,train,3
2,1,1,1,1,1,test,1
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
3,1,3,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,1,2,2,2,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,test,2
1,1,1,1,1,1,train,3
1,1,1,1,1,1,,1
2,1,2,1,2,2,train,2
1,1,1,1,1,1,train,3
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,2,2,2,2,train,1
2,1,2,1,1,1,train,1
3,1,1,1,1,1,train,1
2,1,1,1,1,1,train,3
2,1,2,1,1,1,train,1
2,2,2,2,2,2,,2
3,2,2,1,1,1,train,1
1,2,2,1,2,2,train,2
2,1,3,2,1,1,,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,train,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,2
3,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,1,2,1,1,1,train,1
2,2,3,2,2,2,train,1
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
1,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
3,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
2,1,2,1,1,1,train,2
1,1,3,1,1,1,train,1
2,2,2,2,2,2,,2
2,1,1,1,1,1,test,1
2,2,2,2,2,2,train,2
3,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
1,1,3,1,1,1,train,2
3,3,3,1,3,3,train,3
2,1,1,1,1,1,train,2
1,1,1,1,1,1,train,3
1,1,1,1,3,3,test,2
2,2,2,2,2,2,test,2
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
1,2,2,1,2,2,,2
2,2,2,1,2,2,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,1,2,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,2,1,1,1,train,1
1,1,1,1,1,1,,2
2,2,2,2,2,2,train,2
2,2,2,2,2,2,train,1
2,1,2,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
3,1,3,1,1,1,test,1
3,1,1,1,1,1,train,3
1,1,1,1,1,1,test,1
2,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
1,1,1,1,1,1,,3
1,2,1,2,2,2,test,1
2,1,2,1,1,1,train,2
2,1,2,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,test,1
2,2,2,2,2,2,train,2
2,2,2,2,2,2,train,2
2,2,1,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,,2
2,1,2,1,1,1,,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
3,1,3,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,2,2,2,2,train,2
3,1,3,1,1,1,,2
2,1,2,1,2,2,test,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,test,3
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
1,1,1,1,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,1,1,1,1,,1
3,1,3,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,test,2
2,2,2,1,2,2,train,1
2,2,2,2,2,2,test,3
2,1,3,1,1,1,train,1
2,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,2,1,1,1,train,2
2,1,2,1,1,1,train,1
3,1,1,1,1,1,train,2
2,2,2,2,2,2,,1
1,2,2,2,2,2,train,2
2,1,1,1,1,1,train,1
2,2,1,2,2,2,train,1
3,3,3,1,1,1,train,3
3,3,3,1,1,1,train,1
1,1,2,1,1,1,train,1
1,1,1,1,1,1,test,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
2,1,2,1,1,1,,2
1,1,1,1,1,1,train,2
2,2,2,2,2,2,,2
1,1,1,1,1,1,train,1
2,1,2,1,1,1,train,2
2,1,1,1,1,1,train,2
2,1,2,1,1,1,train,1
2,1,3,1,1,1,train,1
1,1,1,1,1,1,test,1
2,2,1,2,2,2,,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,,3
3,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
3,1,3,1,1,1,test,1
1,1,2,1,1,1,train,2
2,2,2,1,2,2,,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,test,2
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
2,1,1,1,1,1,train,2
1,1,1,1,1,1,train,2
2,2,2,1,2,2,,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,2
2,2,2,2,2,2,,2
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
1,1,1,1,3,3,train,3
3,1,1,1,1,1,train,1
2,2,2,2,2,2,train,3
3,3,1,1,3,3,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,1,1,1,1,,3
1,1,1,1,1,1,train,1
2,1,3,1,1,1,train,1
2,2,2,2,2,2,train,1
3,1,3,1,1,1,train,1
1,1,1,1,1,1,test,1
1,1,1,1,1,1,,3
1,1,1,1,1,1,train,1
2,1,1,2,1,1,train,2
2,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
2,1,2,1,2,2,train,1
1,1,2,1,1,1,train,2
2,1,1,1,1,1,train,1
3,1,1,1,1,1,,1
1,1,1,1,1,1,train,2
2,1,2,1,1,1,train,2
2,2,2,2,2,2,train,2
1,1,2,1,1,1,train,1
2,2,2,2,2,2,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
3,1,2,1,1,1,train,2
1,1,1,1,1,1,train,1
2,1,2,1,2,2,train,2
2,1,2,1,1,1,train,1
1,1,2,1,1,1,test,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
1,2,1,2,2,2,train,1
3,1,1,1,1,1,train,3
1,1,1,2,2,2,train,3
2,2,2,2,2,2,train,2
3,1,1,1,3,3,train,2
2,2,2,2,2,2,test,2
2,1,2,1,2,2,train,1
1,1,3,1,1,1,train,3
2,1,2,1,2,2,train,1
2,2,2,2,2,2,train,2
2,2,2,1,2,2,train,1
1,1,1,1,3,3,train,1
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,2
1,1,1,1,1,1,,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,test,3
1,1,1,1,1,1,train,2
2,2,2,2,2,2,test,2
2,2,2,2,2,2,train,2
1,1,2,1,3,3,train,3
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,1
3,1,2,1,3,3,,1
2,1,1,1,1,1,,1
3,1,3,1,1,1,test,1
1,1,1,1,1,1,test,1
3,1,1,1,1,1,,3
2,2,2,2,2,2,test,2
2,2,2,2,2,2,test,3
2,1,1,1,1,1,train,2
1,1,3,1,1,1,train,1
2,2,2,2,2,2,train,1
2,1,1,1,1,1,,1
2,2,2,1,2,2,test,2
2,2,2,2,2,2,train,2
1,1,3,1,1,1,test,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,2,1,2,2,2,train,1
1,1,1,1,1,1,test,2
3,1,1,1,1,1,test,1
2,2,2,1,2,2,train,1
1,1,1,1,1,1,train,1
2,1,2,2,2,2,train,1
1,1,1,1,1,1,train,3
1,1,1,1,3,3,train,2
2,2,2,1,2,2,train,1
1,1,1,2,1,1,train,2
1,1,1,1,1,1,train,2
2,2,2,1,2,2,test,1
2,1,2,1,1,1,train,2
1,1,1,1,1,1,train,1
2,1,1,1,1,1,test,2
1,1,2,1,1,1,test,2
2,1,3,1,1,1,train,1
2,1,2,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,2,1,1,1,train,1
2,2,2,1,2,2,train,1
1,1,1,1,1,1,test,3
2,2,2,1,2,2,train,2
2,2,3,1,2,2,,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,1,1,1,1,,3
2,1,2,1,1,1,train,2
1,1,3,1,1,1,train,3
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
3,1,1,1,1,1,train,1
2,2,2,1,2,2,train,1
2,2,2,1,2,2,train,1
1,1,1,1,2,2,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,3
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,1
2,2,2,2,2,2,train,2
2,2,2,2,2,2,train,2
3,2,2,1,2,2,train,2
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,test,1
2,2,2,2,2,2,train,1
3,1,1,1,3,3,train,1
2,1,2,1,1,1,train,3
1,1,1,1,1,1,,1
2,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,2,1,1,1,train,2
1,1,1,1,1,1,,1
2,2,3,2,2,2,train,3
2,1,1,1,1,1,train,2
2,2,2,2,2,2,train,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,2
2,2,2,1,2,2,train,1
2,1,1,1,1,1,train,3
2,2,2,2,2,2,train,1
2,1,2,1,1,1,train,1
2,2,2,1,2,2,train,1
3,1,3,1,1,1,train,3
2,1,2,1,2,2,train,2
1,1,1,1,1,1,,1
1,1,1,1,1,1,train,3
1,2,1,2,2,2,train,2
1,1,1,1,1,1,test,1
1,1,1,1,1,1,train,1
2,1,3,1,1,1,train,2
2,2,2,2,2,2,test,1
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
1,1,1,1,1,1,test,2
1,1,1,1,1,1,train,1
2,2,2,2,2,2,train,2
2,2,3,1,2,2,train,1
1,1,1,1,1,1,test,1
1,1,1,1,1,1,train,2
1,1,2,1,1,1,train,1
1,1,2,1,1,1,train,2
2,1,1,1,1,1,,2
1,1,1,1,1,1,train,1
1,1,3,1,1,1,test,1
3,1,1,1,1,1,train,1
3,1,1,1,1,1,train,3
3,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
1,1,1,1,1,1,test,2
2,1,2,1,1,1,test,1
3,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,3,1,1,1,train,1
1,1,1,1,1,1,,1
1,1,2,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,,1
2,1,3,1,1,1,train,2
3,1,3,1,1,1,,2
2,1,2,1,1,1,train,1
2,2,2,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,2
1,1,1,1,1,1,train,1
2,2,2,1,2,2,train,2
1,1,1,2,1,1,train,2
1,1,1,1,1,1,test,1
2,2,2,1,2,2,train,2
1,1,1,1,1,1,test,1
1,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
2,1,2,1,1,1,train,2
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
1,1,1,1,1,1,,1
2,2,2,2,2,2,train,2
2,1,1,1,1,1,train,1
2,1,1,1,3,3,train,3
2,1,1,1,1,1,train,2
2,1,2,1,2,2,train,2
3,1,1,1,3,3,train,1
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
2,1,1,1,1,1,test,2
2,1,1,1,1,1,,2
2,2,2,1,2,2,train,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
2,1,3,1,1,1,train,1
1,1,3,1,1,1,train,1
2,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
2,2,2,1,2,2,test,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
2,2,2,2,2,2,,2
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,2,2,1,2,2,test,2
2,2,2,2,2,2,,1
1,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
3,1,1,1,1,1,train,1
2,1,1,1,1,1,train,1
2,2,2,2,2,2,train,1
2,1,1,2,2,2,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,1
2,1,2,1,1,1,,1
2,2,2,2,2,2,train,1
1,1,3,1,1,1,train,1
1,1,1,1,1,1,test,2
1,1,1,1,2,2,train,1
1,1,1,1,1,1,train,1
1,1,1,1,1,1,train,2
2,2,2,2,2,2,train,2
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,3
1,1,1,1,1,1,train,1
1,1,3,1,1,1,train,1
1,2,2,2,2,2,train,2
1,1,1,1,1,1,test,1
2,2,2,1,2,2,train,2
